fecha,diesel,extra,super
2025-08-07,1714.735,700.113,79.981
2025-08-08,1850.637,630.57,112.392
2025-08-09,1195.945,762.183,72.14999999999999
2025-08-10,654.439,580.511,59.882
2025-08-11,1563.8990000000001,554.984,35.522999999999996
2025-08-12,1602.549,643.132,11.766
2025-08-13,1874.614,667.285,80.747
2025-08-14,2060.671,718.787,53.485
2025-08-15,1905.919,699.928,48.1
2025-08-16,1108.573,773.668,76.44
2025-08-17,801.087,520.64,60.377
2025-08-18,1523.428,655.388,46.352000000000004
2025-08-19,1574.14,620.264,52.277
2025-08-20,1731.427,613.306,92.072
2025-08-21,1122.821,686.479,100.256
2025-08-22,1800.165,658.136,114.415
2025-08-23,821.3190000000001,711.737,126.733
2025-08-24,2005.984,621.538,106.006
2025-08-25,1994.896,556.58,86.027
2025-08-26,1352.223,725.343,51.602000000000004
2025-08-27,1771.357,658.708,60.288000000000004
2025-08-28,2114.313,711.751,72.939
2025-08-29,1640.224,712.527,75.773
2025-08-30,1762.922,858.1279999999999,132.109
2025-08-31,525.3,542.16,63.911
2025-09-01,2131.7870000000003,736.239,82.88600000000001
2025-09-02,1983.9180000000001,638.787,79.651
2025-09-03,2518.05,754.458,77.098
2025-09-04,1917.257,632.206,74.8
2025-09-05,1909.781,777.119,92.628
2025-09-06,1402.709,775.0989999999999,133.319
2025-09-07,1075.358,463.178,80.387
2025-09-08,1685.45,692.045,88.19500000000001
2025-09-09,2418.863,615.266,49.577
2025-09-10,1591.98,794.621,39.095
2025-09-11,1831.71,801.635,158.697
2025-09-12,2745.752,705.9920000000001,112.45700000000001
2025-09-13,1285.119,758.993,162.914
2025-09-14,698.018,610.0,139.866
2025-09-15,2546.061,630.561,99.744
2025-09-16,1899.5729999999999,580.994,75.846
2025-09-17,1985.396,761.311,104.459
2025-09-18,2515.4610000000002,808.751,119.088
2025-09-19,1878.749,771.751,111.359
2025-09-20,2530.66,865.5070000000001,50.387
2025-09-21,723.979,639.773,124.438
2025-09-22,1479.489,495.25800000000004,70.62
2025-09-23,1796.262,352.956,21.191
2025-09-24,1645.658,486.552,35.147999999999996
2025-09-25,1979.533,541.808,136.446
2025-09-26,1501.749,549.425,104.572
2025-09-27,1268.331,670.9490000000001,92.993
2025-09-28,663.359,502.456,56.272
2025-09-29,1761.401,619.503,53.323
2025-09-30,2270.69,692.081,55.122
2025-10-01,1346.06,664.541,128.218
2025-10-02,2027.755,614.044,79.101
2025-10-03,1891.499,710.991,96.176
2025-10-04,1621.9080000000001,811.4390000000001,131.756
2025-10-05,400.036,553.2760000000001,96.473
2025-10-06,1600.892,640.638,111.761
2025-10-07,2096.491,664.557,35.809
2025-10-08,1973.542,718.94,80.078
2025-10-09,2210.879,631.522,88.968
2025-10-10,1267.815,657.868,131.432
2025-10-11,944.811,736.5210000000001,124.8
2025-10-12,733.455,167.576,124.799
2025-10-13,1414.159,425.293,46.413
2025-10-14,1680.8670000000002,628.018,80.801
2025-10-15,1416.279,717.794,98.627
2025-10-16,1632.784,796.515,46.267
2025-10-17,955.132,665.659,93.269
2025-10-18,2007.095,695.874,151.177
2025-10-19,786.723,515.546,105.895
2025-10-20,1810.232,607.248,108.81099999999999
2025-10-21,2241.329,581.294,93.64
2025-10-22,2155.2599999999998,703.263,95.459
2025-10-23,1825.9470000000001,616.04,89.587
2025-10-24,2082.3469999999998,755.5840000000001,123.388
2025-10-25,1805.709,648.423,86.428
2025-10-26,1192.019,484.159,111.074
2025-10-27,1931.843,555.489,43.067
2025-10-28,2141.326,767.371,36.224000000000004
2025-10-29,2311.699,631.015,73.25200000000001
2025-10-30,1796.323,774.276,96.047
2025-10-31,2013.635,732.42,101.99000000000001
2025-11-01,1422.971,866.307,123.043
2025-11-02,695.172,641.322,109.901
2025-11-03,1430.483,526.55,73.753
2025-11-04,1522.95,515.659,46.964
2025-11-05,2172.465,688.775,79.651
2025-11-06,2249.611,644.059,105.208
2025-11-07,1951.108,706.107,97.634
2025-11-08,1493.468,623.391,82.425
2025-11-09,1220.789,516.774,76.218
2025-11-10,1781.3220000000001,627.153,87.06
2025-11-11,2094.897,696.879,85.746
2025-11-12,2657.194,742.89,79.021
2025-11-13,1697.7930000000001,678.951,95.751
2025-11-14,1663.1589999999999,716.0450000000001,127.646
2025-11-15,1670.52,777.679,90.33099999999999
2025-11-16,471.483,589.783,121.654
2025-11-17,0.124,118.745,14.932
